,address,location,point,latitude,longitude,altitude
0,"1302 Barnaby Terrace SE, DC, United States","1302, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8336343, -76.98798532734759, 0.0)",38.8336343,-76.98798532734759,0.0
1,"1304 Barnaby Terrace SE, DC, United States","1304, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.833597499999996, -76.98794346303282, 0.0)",38.833597499999996,-76.98794346303282,0.0
2,"1306 Barnaby Terrace SE, DC, United States","1306, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83356705, -76.98789711068892, 0.0)",38.83356705,-76.98789711068892,0.0
3,"1308 Barnaby Terrace SE, DC, United States","1308, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83353565, -76.98785585751472, 0.0)",38.83353565,-76.98785585751472,0.0
4,"1310 Barnaby Terrace SE, DC, United States","1310, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83351235, -76.987804201967, 0.0)",38.83351235,-76.987804201967,0.0
5,"1312 Barnaby Terrace SE, DC, United States","1312, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8334816, -76.98775623675476, 0.0)",38.8334816,-76.98775623675476,0.0
6,"1314 Barnaby Terrace SE, DC, United States","1314, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83345355, -76.98770140364354, 0.0)",38.83345355,-76.98770140364354,0.0
7,"1316 Barnaby Terrace SE, DC, United States","1316, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.833419649999996, -76.98764808772822, 0.0)",38.833419649999996,-76.98764808772822,0.0
8,"1318 Barnaby Terrace SE, DC, United States","1318, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8333304, -76.98789037729617, 0.0)",38.8333304,-76.98789037729617,0.0
9,"1320 Barnaby Terrace SE, DC, United States","1320, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.833287999999996, -76.98793272973728, 0.0)",38.833287999999996,-76.98793272973728,0.0
10,"1322 Barnaby Terrace SE, DC, United States","1322, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.833248, -76.98797012764388, 0.0)",38.833248,-76.98797012764388,0.0
11,"1324 Barnaby Terrace SE, DC, United States","1324, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8332094, -76.98801025359988, 0.0)",38.8332094,-76.98801025359988,0.0
12,"1326 Barnaby Terrace SE, DC, United States","1326, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8331697, -76.98804927841132, 0.0)",38.8331697,-76.98804927841132,0.0
13,"1328 Barnaby Terrace SE, DC, United States","1328, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83313295000001, -76.98809269711123, 0.0)",38.83313295000001,-76.98809269711123,0.0
14,"1330 Barnaby Terrace SE, DC, United States","1330, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83309185, -76.98813901482465, 0.0)",38.83309185,-76.98813901482465,0.0
15,"1332 Barnaby Terrace SE, DC, United States","1332, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8329319, -76.98820393982336, 0.0)",38.8329319,-76.98820393982336,0.0
16,"1334 Barnaby Terrace SE, DC, United States","1334, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.832969750000004, -76.98825283526338, 0.0)",38.832969750000004,-76.98825283526338,0.0
17,"1336 Barnaby Terrace SE, DC, United States","1336, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8329914, -76.98831324756674, 0.0)",38.8329914,-76.98831324756674,0.0
18,"1338 Barnaby Terrace SE, DC, United States","1338, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83302195, -76.98836255939149, 0.0)",38.83302195,-76.98836255939149,0.0
19,"1340 Barnaby Terrace SE, DC, United States","1340, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83305445, -76.98841011323987, 0.0)",38.83305445,-76.98841011323987,0.0
20,"1342 Barnaby Terrace SE, DC, United States","1342, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83308835, -76.98845696035592, 0.0)",38.83308835,-76.98845696035592,0.0
21,"1344 Barnaby Terrace SE, DC, United States","1344, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83312445, -76.98851045060759, 0.0)",38.83312445,-76.98851045060759,0.0
22,"1346 Barnaby Terrace SE, DC, United States","1346, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8331814, -76.98868243889396, 0.0)",38.8331814,-76.98868243889396,0.0
23,"1348 Barnaby Terrace SE, DC, United States","1348, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.833228, -76.98864235408341, 0.0)",38.833228,-76.98864235408341,0.0
24,"1350 Barnaby Terrace SE, DC, United States","1350, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.833268700000005, -76.98860652401603, 0.0)",38.833268700000005,-76.98860652401603,0.0
25,"1352 Barnaby Terrace SE, DC, United States","1352, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83329665, -76.98855530666222, 0.0)",38.83329665,-76.98855530666222,0.0
26,"1354 Barnaby Terrace SE, DC, United States","1354, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8333303, -76.98852005, 0.0)",38.8333303,-76.98852005,0.0
27,"1356 Barnaby Terrace SE, DC, United States","1356, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8333665, -76.98848217133138, 0.0)",38.8333665,-76.98848217133138,0.0
28,"1358 Barnaby Terrace SE, DC, United States","1358, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83341035, -76.98844944773847, 0.0)",38.83341035,-76.98844944773847,0.0
29,"1360 Barnaby Terrace SE, DC, United States","1360, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8334486, -76.9884004805851, 0.0)",38.8334486,-76.9884004805851,0.0
30,"1200 Barnaby Terrace SE, DC, United States","1200, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83461615, -76.98746510458403, 0.0)",38.83461615,-76.98746510458403,0.0
31,"1202 Barnaby Terrace SE, DC, United States","1202, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8346643, -76.98742625118498, 0.0)",38.8346643,-76.98742625118498,0.0
32,"1204 Barnaby Terrace SE, DC, United States","1204, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8347052, -76.98738730639771, 0.0)",38.8347052,-76.98738730639771,0.0
33,"1206 Barnaby Terrace SE, DC, United States","1206, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834741199999996, -76.98734649588638, 0.0)",38.834741199999996,-76.98734649588638,0.0
34,"1208 Barnaby Terrace SE, DC, United States","1208, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834779, -76.98730445002707, 0.0)",38.834779,-76.98730445002707,0.0
35,"1210 Barnaby Terrace SE, DC, United States","1210, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83481505, -76.98725931263606, 0.0)",38.83481505,-76.98725931263606,0.0
36,"1212 Barnaby Terrace SE, DC, United States","1212, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83485345, -76.98720834782355, 0.0)",38.83485345,-76.98720834782355,0.0
37,"1214 Barnaby Terrace SE, DC, United States","1214, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8347027, -76.98705566710655, 0.0)",38.8347027,-76.98705566710655,0.0
38,"1216 Barnaby Terrace SE, DC, United States","1216, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83467075, -76.98699562010879, 0.0)",38.83467075,-76.98699562010879,0.0
39,"1218 Barnaby Terrace SE, DC, United States","1218, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834639249999995, -76.98694801652543, 0.0)",38.834639249999995,-76.98694801652543,0.0
40,"1220 Barnaby Terrace SE, DC, United States","1220, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83460755, -76.986897684978, 0.0)",38.83460755,-76.986897684978,0.0
41,"1222 Barnaby Terrace SE, DC, United States","1222, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834574450000005, -76.986851300772, 0.0)",38.834574450000005,-76.986851300772,0.0
42,"1224 Barnaby Terrace SE, DC, United States","1224, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8345405, -76.98680510263502, 0.0)",38.8345405,-76.98680510263502,0.0
43,"1226 Barnaby Terrace SE, DC, United States","1226, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83450285, -76.9867538810783, 0.0)",38.83450285,-76.9867538810783,0.0
44,"1228 Barnaby Terrace SE, DC, United States","1228, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834422, -76.98659776231193, 0.0)",38.834422,-76.98659776231193,0.0
45,"1230 Barnaby Terrace SE, DC, United States","1230, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834382950000006, -76.98663784189905, 0.0)",38.834382950000006,-76.98663784189905,0.0
46,"1232 Barnaby Terrace SE, DC, United States","1232, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834347199999996, -76.98667931635396, 0.0)",38.834347199999996,-76.98667931635396,0.0
47,"1234 Barnaby Terrace SE, DC, United States","1234, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83430835, -76.98671909841109, 0.0)",38.83430835,-76.98671909841109,0.0
48,"1236 Barnaby Terrace SE, DC, United States","1236, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8342725, -76.9867658742993, 0.0)",38.8342725,-76.9867658742993,0.0
49,"1238 Barnaby Terrace SE, DC, United States","1238, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83423635, -76.98680816966628, 0.0)",38.83423635,-76.98680816966628,0.0
50,"1240 Barnaby Terrace SE, DC, United States","1240, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83409865, -76.98689729233953, 0.0)",38.83409865,-76.98689729233953,0.0
51,"1242 Barnaby Terrace SE, DC, United States","1242, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83413065, -76.98695434439148, 0.0)",38.83413065,-76.98695434439148,0.0
52,"1244 Barnaby Terrace SE, DC, United States","1244, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.83416905, -76.98699593750942, 0.0)",38.83416905,-76.98699593750942,0.0
53,"1246 Barnaby Terrace SE, DC, United States","1246, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8342018, -76.98704187110253, 0.0)",38.8342018,-76.98704187110253,0.0
54,"1248 Barnaby Terrace SE, DC, United States","1248, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834231700000004, -76.98708061501989, 0.0)",38.834231700000004,-76.98708061501989,0.0
55,"1250 Barnaby Terrace SE, DC, United States","1250, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834257449999996, -76.98713080469797, 0.0)",38.834257449999996,-76.98713080469797,0.0
56,"1252 Barnaby Terrace SE, DC, United States","1252, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8342909, -76.98717871144501, 0.0)",38.8342909,-76.98717871144501,0.0
57,"1254 Barnaby Terrace SE, DC, United States","1254, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834327849999994, -76.98723152149546, 0.0)",38.834327849999994,-76.98723152149546,0.0
58,"1256 Barnaby Terrace SE, DC, United States","1256, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8341221, -76.98735911968633, 0.0)",38.8341221,-76.98735911968633,0.0
59,"1258 Barnaby Terrace SE, DC, United States","1258, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8340913, -76.98730191072163, 0.0)",38.8340913,-76.98730191072163,0.0
60,"1260 Barnaby Terrace SE, DC, United States","1260, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8340587, -76.98725431676905, 0.0)",38.8340587,-76.98725431676905,0.0
61,"1262 Barnaby Terrace SE, DC, United States","1262, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.834026699999995, -76.98720564177492, 0.0)",38.834026699999995,-76.98720564177492,0.0
62,"1264 Barnaby Terrace SE, DC, United States","1264, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.833993050000004, -76.98716000470074, 0.0)",38.833993050000004,-76.98716000470074,0.0
63,"1266 Barnaby Terrace SE, DC, United States","1266, Barnaby Terrace Southeast, Washington Highlands, Washington, District of Columbia, 20032, United States of America","(38.8339595, -76.98711321523828, 0.0)",38.8339595,-76.98711321523828,0.0
